tempat_wisata,name,rating,review
Kampung Pelangi,Robita Annisa,4.0,"Sebenarnya ini bukan tempat wisata, melainkan pemukiman penduduk. Tapi, berhubung tembok rumahnya dicat warna-warni dan posisinya yang menanjak, cukup seru sih buat jalan kaki sambil ngobrol dwngan sohib atau pasangan, foto-foto di spot tertentu, dan sampai ke puncaknya. Dijamin heh hoh (kecuali rajin olahraga dan staminanya bagus, amanlah menapaki jalanan di sana). Warga di sini sudah terbiasa dengan turis domestik yang berkunjung ke Kampung Pelangi, jadi santai aja. Di sekitar kampung ini ada banyak toko tanaman dan bunga serta rangkaian bunga."
Kampung Pelangi,Kang Putra,4.0,"Kesini vibesnya mirip kampung 3D di Malang. Overall lumayan lah untuk datang kesini, parkir juga gampang di pinggir toko-toko bunga. Semoga sih tempatnya makin terawat ya biar makin nyaman jelajahnyaa"
Kampung Pelangi,Colin Coker,5.0,"Labirin tangga berwarna-warni. Orang-orang yang menyenangkan, senang memberi Anda petunjuk, atau hanya senyum ramah. Pemandangan daerah yang menakjubkan dari atas. Banyak tempat untuk duduk dan beristirahat, atau berfoto.Waktu kunjungan Hari kerja Waktu antrean Tanpa mengantre …Lengkapnya"
Kampung Pelangi,Sera Santika,4.0,"Perumahan warga yg di cat warna warni, perlu effort untuk naik ke puncak supaya dapat melihat kota semarang secara landscape nya. Tangganya curam, rawan nyasar. Tapi terbayarkan kalau uda sampe atas."
Kampung Pelangi,Ipong Kezia,3.0,"Kampung pelangi.... Sebenar nya bisa di jadikan destinasi wisata di pusat kota Semarang.. Hanya sayang sekarang sudah tdk di perhatikan lagi.. Cat2 di rumah2 penduduk dan lokasi sdh pada pudar, Kebersihan area sekitar juga kurang di perhatikan"
Kampung Pelangi,WACHYU PRASETIYO,5.0,Kampungnya keren dan bisa jadi percontohan bagi kampung yang lainnya.Warganya ramah-ramah.Waktu kunjungan Akhir pekan Waktu antrean Tanpa mengantre Sebaiknya buat reservasi Tidak …Lengkapnya
Kampung Pelangi,Mujiono Raiz,4.0,"Kalau ke semarang nggak mampir kesini rugi.. gak bisa membuktikan sendiri, cari oleh2 has disini."
Kampung Pelangi,Ina Filasari,5.0,Perumahan warga yang dicat dengan beragam warna. Tangga lumayan curam dan cukup lelah untuk bisa naik sampai atas. Pemandangan indah.
Kampung Pelangi,DANIA ROHMATIKA,5.0,"Bunganya bagus2, segar2. Selain buket bunga asli, juga ada artificial, boneka2 juga ada"
Kampung Pelangi,dr. Tari,4.0,Seni ... lumayan melihat rumah dicat warna warni
Kampung Pelangi,Riska Deviana,4.0,"Kampung pelangi adalah pemukiman warga biasa yang kemudian rumah-rumahnya dicat warna warni agar tidak terlihat kumuh. Kita bisa foto-foto disini dan butuh tenaga ekstra karena tangganya banyak. Warga sekitar ada yang jualan juga. Di bagian depan kampung banyak kios yang menjual bunga segar. Nyari tempat parkir agak susah, masuknya gratis."
Kampung Pelangi,G Eleazar,3.0,"Tempatnya biasa saja, hanya bagus jika dilihat dr jauh - tp kl dilihat / naik sampai atas tidak terlalu bagus kelihatannya - jadi tidak perlu repot / capek naik sampai atas sekali, namun untuk melihat pemandangan dari tengah - tepat di bawah tulisan kampoeng pelangi - cukup menarik krn bisa lihat 270 derajat. Parkiran agak susah krn terbatas di pinggir jalan"
Kampung Pelangi,Fakboi Holiday,5.0,Tempatnya bersih... rapi... nyaman... orangnya asik2... ramah...Waktu kunjungan Akhir pekan Waktu antrean Tanpa mengantre Sebaiknya buat reservasi Tidak …Lengkapnya
Kampung Pelangi,Suryanti Umar,5.0,"Penasaran ama gardu pandangannya, gara² temen gowes ada yg posting photo disono 😃, akhirnya karena gak kuat naik ama tenteng sepeda, sepeda dititipin di warung depan lalu naik. Wuih.... hebat² penduduknya, setiap hari naik turun seperti itu... turunnya sih oke, naiknya???....."
Kampung Pelangi,Jericho,1.0,"Dulu tempatnya berwarna, terawat dan bagus banget. Sekarang ga terawat, jelek, jorok dan mengecewakan sekali. Sangat disayangkan tidak dirawat padahal tempatnya bagus untuk tempat nongkrong apalagi pas malam hari. Saran saya seharusnya dijadiin tempat makan dan tempat belanja, ini kok malah florist semua sepanjang jalan."
Kampung Pelangi,Febrian Utama,5.0,"Lucu, menghibur, tapi harus hati-hati dengan anak tangganya bila datang sehabis hujan agak licin. Orangnya ramah kok tepat buat wisata dengan tempat unik"
Kampung Pelangi,Ferinaldy Ferinaldy,5.0,"Sangat Berwarna penuh inspirasi untuk menyajikan sebuah pemukiman yang padat sehingga layak dipandang mata. Dengan bermodalkan cat yang berwarna-warni,kawasan ini menjadi berubah total sehingga menjadi tempat berswafoto bahkan sangat nyaman untuk mencuci mata anda di tengah hiruk pikik kota Semarang. Cukup bermodalkan kaki dan dan tenaga, anda akan di manja dengan pemandangan yang segar dan bervariasi warna. Untuk naik keatas anda tak perlu terburu-buru karena pemdangan setiap rumah akan mangoda anda untuk berswa foto. Let get’s Hunt"
Kampung Pelangi,Wihandono Yogo,5.0,"Baru-baru ini ada wisata di Kota Semarang yang benar-benar hasil karya seni warga Semarang yang semakin terkenal dan menarik para wisatawan untuk mengunjunginya. Tempat wisata yang baru itu adalah Kampung Pelangi Semarang. Kampung Pelangi Semarang yang dibuat oleh warga Semarang dengan konsep warna-warni yang menambah satu lokasi sebagai wisata Semarang yang lagi hits. Konsep ini terbilang bukanlah suatu konsep kampung yang baru. Sebelumnya telah ada konsep serupa seperti kampung pelangi di Malang, Bandung, Lubuklinggau dan Ambarawa.Tapi bagi warga Semarang lokasi wisata seperti ini menjadi hal yang di Kota Semarang, sehingga sangat menarik para wisatawan sekitar Semarang atau dari luar Semarang untuk berkunjung ke kampung Pelangi ini. Karena lokasinya yang berada di pusat kota Semarang, menjadi salah satu daya tarik tersendiri bagi wisatawan untuk berkunjung ke kampung Pelangi, selain itu mudah dijangkau dengan angkutan umum, taxi atau oje online. Ketika Anda berkunjung ke kampung Pelangi, dari jauh sudah terlihat warna-warni rumah yang memiliki cat berwarna-warni dengan berbagai gambar dan tulisan yang menarik. Kampung Pelangi di Semarang ini termasuk baru, karena dulunya Kampung ini adalah deretan perkampungan yang bisa kumuh. Kampung Pelangi ini dibangun atau dibentuk untuk mendukung pembangunan ulang pasar bunga Kalisari yang berada tak jauh dari lokasi. Bentuk Pasar yang sudah menarik, akan kurang mendukung kalau kampung dibelakangnya masih terlihat kumuh. Dari pasar bunga Kalisari ini hanya dibatasi oleh sungai untuk dapat mencapai Kampung Pelangi. Kampung Pelangi berada di tengah kota Semarang tepatnya di Jalan Dr.Soetomo, Kelurahan Randusari, Kecamatan Semarang Selatan, Kota Semarang. Rute atau jalur unuk mencapai lokasi ini cukuplah mudah, bisa menggunakan Jasa Travel Semarang Jogja dari arah Tugu Muda menuju Jalan Dr. Soetomo (Arah RS Kariadi Semarang) kurang lebih 200 meter. Jika sudah melihat dengan deretan penjual bunga di Pasar Kalisari yang berada dipinggir jalan, disitulah lokasinya, di belakang Pasar Kalisari. Karena lokasinya yang berada ditengah kota. Lokasinya sangat dekat dengan tempat wisata di Semarang seperti Tugu Muda, Lawang Sewu dan Pusat Oleh-Oleh Pandanaran. Sehingga banyak wisatawan atau pelancong yang menyempatkan untuk mampir hanya untuk berfoto dan menikmati keindahan Kampung Pelangi ini. Untuk para wisatawan yang berkunjung ke kampung pelangi akan dikenai harga tiket masuk sebesar Rp 3000 saja, dengan biaya parkir sebesar RP 2000. Murah bukan, dengan biaya yang murah itu sudah bisa mengambil photo di lokasi kampung Pelangi. Kayaknya cukup puas berfoto selfie karena lokasi kampung Pelangi sangat instagramable untuk para muda-mudi yang suka upload photo ke sosial media"
Kampung Pelangi,Theo Harrys,3.0,Yang menjadi sasaran pengunjung biasanya menara pandang. Dibelakang makam. Jalan menuju ke atas menanjak. Gang 4 dan gang 5 yg lumayan cantik jalannya dilihat dr dekorasi cat. Sudah mulai pudar catnya. Agak kotor jalannya. Banyak warung kecil disetiap gang. Petunjuk jalan membantu dalam menunjukkan lokasi karena begitu banyak gang yang buntu. Jika lebih dirawat dan dibersihkan pasti akan lebih menarik kedepannya. Parkir di depan pasar bunga kemudian jalan kaki.
Kampung Pelangi,Maulana Ihsan Fairi,5.0,"Lokasi sangat dekat dengan lawang sewu, perkampungan bersih, dan dapat melihat view kota semaranglg dari puncak. Namun kesan warna warnj nya kurang mungkin karna cat sudah luntur. Harapannya bisa di perbarui."
Kampung Pelangi,Krishna Yuwanda,4.0,"Satu area dgn WarakKayu Micro Library dan Tepian Kafe. Dekat dengan kotaNikmati liburan dekat dengan kota &bisa sekaligus beli tanaman yg fresh, bagus dari tokonya"
Kampung Pelangi,Supriyadi Muhamad S,5.0,"Ada 5 jembatan sebagai akses masuk ke Kampung Pelangi Semarang. Beberapa di antaranya memiliki hiasan berbeda. Ada yang memakai payung, kain, bola-bola kecil, sampai lampion warna-warni. Yang jelas, semuanya sangat cantik dan fotogenik. Jangan lupa berpose di tempat ini sebagai tanda kalau kamu sudah pernah memasuki Kampung Pelangi Semarang."
