rating,lemmatized_review
4.0,sebenarnya ini bukan tempat wisata melainkan pemukiman penduduk tapi berhubung tembok rumahnya dicat warna warni dan posisinya yang menanjak cukup seru sih buat jalan kaki sambil ngobrol dwngan sohib atau pasangan foto foto di spot tertentu dan sampai ke puncaknya dijamin heh hoh kecuali rajin olahraga dan staminanya bagus amanlah menapaki jalanan di sana warga di sini sudah terbiasa dengan turis domestik yang berkunjung ke kampung pelangi jadi santai aja di sekitar kampung ini ada banyak toko tanaman dan bunga serta rangkaian bunga
4.0,kesini vibesnya mirip kampung di malang overall lumayan lah untuk datang kesini parkir juga gampang di pinggir toko toko bunga semoga sih tempatnya makin terawat ya biar makin nyaman jelajahnyaa
5.0,labirin tangga berwarna warni orang orang yang menyenangkan senang memberi anda petunjuk atau hanya senyum ramah pemandangan daerah yang menakjubkan dari atas banyak tempat untuk duduk dan beristirahat atau berfoto waktu kunjungan hari kerja waktu antrean tanpa mengantre lengkapnya
4.0,perumahan warga yg di cat warna warni perlu effort untuk naik ke puncak supaya dapat melihat kota semarang secara landscape nya tangganya curam rawan nyasar tapi terbayarkan kalau uda sampe atas
3.0,kampung pelangi sebenar nya bisa di jadikan destinasi wisata di pusat kota semarang hanya sayang sekarang sudah tdk di perhatikan lagi cat di rumah penduduk dan lokasi sdh pada pudar kebersihan area sekitar juga kurang di perhatikan
5.0,kampungnya keren dan bisa jadi percontohan bagi kampung yang lainnya warganya ramah ramah waktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
4.0,kalau ke semarang nggak mampir kesini rugi gak bisa membuktikan sendiri cari oleh disini
5.0,perumahan warga yang dicat dengan beragam warna tangga lumayan curam dan cukup lelah untuk bisa naik sampai atas pemandangan indah
5.0,bunganya bagus segar selain buket bunga asli juga ada artificial boneka juga ada
4.0,seni lumayan melihat rumah dicat warna warni
4.0,kampung pelangi adalah pemukiman warga biasa yang kemudian rumah rumahnya dicat warna warni agar tidak terlihat kumuh kita bisa foto foto disini dan butuh tenaga ekstra karena tangganya banyak warga sekitar ada yang jualan juga di bagian depan kampung banyak kios yang menjual bunga segar nyari tempat parkir agak susah masuknya gratis
3.0,tempatnya biasa saja hanya bagus jika dilihat dr jauh tp kl dilihat naik sampai atas tidak terlalu bagus kelihatannya jadi tidak perlu repot capek naik sampai atas sekali namun untuk melihat pemandangan dari tengah tepat di bawah tulisan kampoeng pelangi cukup menarik krn bisa lihat derajat parkiran agak susah krn terbatas di pinggir jalan
5.0,tempatnya bersih rapi nyaman orangnya asik ramah waktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,penasaran ama gardu pandangannya gara temen gowes ada yg posting photo disono akhirnya karena gak kuat naik ama tenteng sepeda sepeda dititipin di warung depan lalu naik wuih hebat penduduknya setiap hari naik turun seperti itu turunnya sih oke naiknya
1.0,dulu tempatnya berwarna terawat dan bagus banget sekarang ga terawat jelek jorok dan mengecewakan sekali sangat disayangkan tidak dirawat padahal tempatnya bagus untuk tempat nongkrong apalagi pa malam hari saran saya seharusnya dijadiin tempat makan dan tempat belanja ini kok malah florist semua sepanjang jalan
5.0,lucu menghibur tapi harus hati hati dengan anak tangganya bila datang sehabis hujan agak licin orangnya ramah kok tepat buat wisata dengan tempat unik
5.0,sangat berwarna penuh inspirasi untuk menyajikan sebuah pemukiman yang padat sehingga layak dipandang mata dengan bermodalkan cat yang berwarna warni kawasan ini menjadi berubah total sehingga menjadi tempat berswafoto bahkan sangat nyaman untuk mencuci mata anda di tengah hiruk pikik kota semarang cukup bermodalkan kaki dan dan tenaga anda akan di manja dengan pemandangan yang segar dan bervariasi warna untuk naik keatas anda tak perlu terburu buru karena pemdangan setiap rumah akan mangoda anda untuk berswa foto let get hunt
